iter	Passed	Remaining
564	577	444
565	578	443
566	579	442
567	579	440
568	580	439
569	581	438
570	582	437
571	583	436
572	583	435
573	584	433
574	585	432
575	585	431
576	586	430
577	587	428
578	588	427
579	588	426
580	589	425
581	590	423
582	591	422
583	591	421
584	592	420
585	593	418
586	593	417
587	594	416
588	595	415
589	596	414
590	596	413
591	597	411
592	598	410
593	598	409
594	599	408
595	600	407
596	601	405
597	602	404
598	602	403
599	603	402
600	604	401
601	604	399
602	605	398
603	606	397
604	606	396
605	607	395
606	608	393
607	608	392
608	609	391
609	610	390
610	611	389
611	612	388
612	612	386
613	613	385
614	614	384
615	615	383
616	615	382
617	616	381
618	617	379
619	618	378
620	618	377
621	619	376
622	620	375
623	620	374
624	621	372
625	622	371
626	622	370
627	623	369
628	624	368
629	625	367
630	626	366
631	627	365
632	627	364
633	628	363
634	629	361
635	630	360
636	631	359
637	631	358
638	632	357
639	633	356
640	633	354
641	634	353
642	634	352
643	635	351
644	636	350
645	637	349
646	637	347
647	638	347
648	639	345
649	640	344
650	641	343
651	642	342
652	642	341
653	643	340
654	644	339
655	645	338
656	646	337
657	646	336
658	647	335
659	648	333
660	648	332
661	649	331
662	650	330
663	650	329
664	651	328
665	654	328
666	655	327
667	656	326
668	656	324
669	657	323
670	658	322
671	659	321
672	660	320
673	660	319
674	661	318
675	662	317
676	663	316
677	663	315
678	664	314
679	665	313
680	666	312
681	666	310
682	667	309
683	668	308
684	668	307
685	669	306
686	670	305
687	671	304
688	671	303
689	672	302
690	673	301
691	674	300
692	674	298
693	675	297
694	676	296
695	676	295
696	677	294
697	679	293
698	680	292
699	680	291
700	681	290
701	682	289
702	683	288
703	683	287
704	684	286
705	685	285
706	685	284
707	686	283
708	687	282
709	687	280
710	688	279
711	689	278
712	689	277
713	690	276
714	691	275
715	691	274
716	692	273
717	693	272
718	694	271
719	694	270
720	695	269
721	696	268
722	697	267
723	697	265
724	698	264
725	699	263
726	699	262
727	700	261
728	701	260
729	701	259
730	702	258
731	703	257
732	703	256
733	704	255
734	705	254
735	705	253
736	706	252
737	707	251
738	708	250
739	708	249
740	709	248
741	710	246
742	710	245
743	711	244
744	712	243
745	712	242
746	713	241
747	714	240
748	715	239
749	715	238
750	716	237
751	717	236
752	717	235
753	718	234
754	719	233
755	719	232
756	720	231
757	721	230
758	721	229
759	722	228
760	723	227
761	724	226
762	724	225
763	725	224
764	726	223
765	726	222
766	727	221
767	728	219
768	728	218
769	729	217
770	730	216
771	730	215
772	731	214
773	732	213
774	732	212
775	733	211
776	734	210
777	734	209
778	735	208
779	736	207
780	737	206
781	737	205
782	738	204
783	739	203
784	739	202
785	740	201
786	741	200
787	742	199
788	742	198
789	743	197
790	744	196
791	744	195
792	745	194
793	746	193
794	746	192
795	747	191
796	748	190
797	748	189
798	749	188
799	750	187
800	751	186
801	751	185
802	752	184
803	753	183
804	753	182
805	754	181
806	755	180
807	755	179
808	756	178
809	757	177
810	758	176
811	758	175
812	759	174
813	760	173
814	761	172
815	761	171
816	762	170
817	763	169
818	763	168
819	764	167
820	765	166
821	766	165
822	766	164
823	767	163
824	767	162
825	768	161
826	769	160
827	770	159
828	770	159
829	771	158
830	772	157
831	772	156
832	773	155
833	774	154
834	775	153
835	775	152
836	776	151
837	777	150
838	777	149
839	778	148
840	779	147
841	780	146
842	780	145
843	781	144
844	782	143
845	782	142
846	783	141
847	784	140
848	785	139
849	785	138
850	786	137
851	787	136
852	787	135
853	788	134
854	789	133
855	789	132
856	790	131
857	791	130
858	791	129
859	792	129
860	793	128
861	794	127
862	794	126
863	795	125
864	796	124
865	797	123
866	797	122
867	798	121
868	799	120
869	799	119
870	800	118
871	801	117
872	801	116
873	802	115
874	803	114
875	804	113
876	804	112
877	805	111
878	806	110
879	806	110
880	807	109
881	808	108
882	809	107
883	809	106
884	810	105
885	811	104
886	811	103
887	812	102
888	813	101
889	814	100
890	814	99
891	815	98
892	816	97
893	816	96
894	817	95
895	818	94
896	818	94
897	819	93
898	820	92
899	820	91
900	821	90
901	822	89
902	823	88
903	823	87
904	824	86
905	825	85
906	825	84
907	826	83
908	827	82
909	828	81
910	828	80
911	829	80
912	830	79
913	830	78
914	831	77
915	832	76
916	832	75
917	833	74
918	834	73
919	834	72
920	835	71
921	836	70
922	837	69
923	838	68
924	838	68
925	839	67
926	840	66
927	841	65
928	841	64
929	842	63
930	843	62
931	844	61
932	844	60
933	845	59
934	846	58
935	847	57
936	847	56
937	848	56
938	849	55
939	850	54
940	851	53
941	851	52
942	852	51
943	853	50
944	854	49
945	855	48
946	855	47
947	856	46
948	857	46
949	858	45
950	858	44
951	859	43
952	860	42
953	861	41
954	861	40
955	862	39
956	863	38
957	864	37
958	865	36
959	865	36
960	866	35
961	867	34
962	867	33
963	868	32
964	869	31
965	870	30
966	871	29
967	871	28
968	872	27
969	873	27
970	873	26
971	874	25
972	875	24
973	876	23
974	876	22
975	877	21
976	878	20
977	879	19
978	880	18
979	880	17
980	881	17
981	882	16
982	883	15
983	884	14
984	884	13
985	885	12
986	886	11
987	886	10
988	887	9
989	888	8
990	889	8
991	889	7
992	890	6
993	891	5
994	892	4
995	892	3
996	893	2
997	894	1
998	895	0
999	896	0
